"County","General Fund M&O Tax Rate","General Fund I&S Tax Rate","Special Road & Bridge Fund M&O Tax Rate","Special Road & Bridge Fund I&S Tax Rate","Farm-to-Market/Flood Control Fund M&O Tax Rate","Farm-to-Market/Flood Control I&S Tax Rate"
"Anderson","$0.508570 ","$0.058972 ","$0.000000 ","$0.000000 ","$0.023350","$0.000000 "
"Andrews","$0.438400 ","$0.000000 ","$0.077300 ","$0.000000 ","$0.085000","$0.000000 "
"Angelina","$0.369130 ","$0.020480 ","$0.069190 ","$0.000000 ","$0.000000","$0.000000 "
"Aransas","$0.281598 ","$0.052278 ","$0.000000 ","$0.000000 ","$0.055222","$0.014217 "
"Archer","$0.457730 ","$0.071500 ","$0.046380 ","$0.038110 ","$0.061310","$0.000000 "
"Armstrong","$0.444128 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.218671","$0.000000 "
"Atascosa","$0.495400 ","$0.022900 ","$0.000000 ","$0.000000 ","$0.101600","$0.000000 "
"Austin","$0.384300 ","$0.015300 ","$0.067200 ","$0.000000 ","$0.081100","$0.000000 "
"Bailey","$0.707300 ","$0.091100 ","$0.000000 ","$0.000000 ","$0.130200","$0.000000 "
"Bandera","$0.523800 ","$0.044500 ","$0.021600 ","$0.000000 ","$0.087000","$0.000000 "
"Bastrop","$0.405700 ","$0.075900 ","$0.108100 ","$0.000000 ","$0.000000","$0.000000 "
"Baylor","$0.589000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.083810","$0.000000 "
"Bee","$0.470650 ","$0.150430 ","$0.061010 ","$0.000000 ","$0.005420","$0.000000 "
"Bell","$0.337600 ","$0.083600 ","$0.029900 ","$0.000000 ","$0.000000","$0.000000 "
"Bexar","$0.236250 ","$0.054979 ","$0.000000 ","$0.000000 ","$0.001000","$0.011868 "
"Blanco","$0.345100 ","$0.051900 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Borden","$0.730000 ","$0.040000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Bosque","$0.475000 ","$0.047000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Bowie","$0.350694 ","$0.073628 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Brazoria","$0.295097 ","$0.035137 ","$0.050000 ","$0.000000 ","$0.060000","$0.000000 "
"Brazos","$0.429000 ","$0.056000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Brewster","$0.354155 ","$0.032245 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Briscoe","$0.570000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Brooks","$0.600404 ","$0.120481 ","$0.134620 ","$0.000000 ","$0.085000","$0.000000 "
"Brown","$0.464300 ","$0.073400 ","$0.000000 ","$0.000000 ","$0.086000","$0.000000 "
"Burleson","$0.455310 ","$0.019690 ","$0.075000 ","$0.000000 ","$0.000000","$0.000000 "
"Burnet","$0.314900 ","$0.040200 ","$0.000000 ","$0.000000 ","$0.041800","$0.000000 "
"Caldwell","$0.707200 ","$0.068000 ","$0.000000 ","$0.000000 ","$0.000100","$0.000000 "
"Calhoun","$0.453700 ","$0.036300 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Callahan","$0.383452 ","$0.016642 ","$0.000000 ","$0.000000 ","$0.159172","$0.000000 "
"Cameron","$0.313810 ","$0.052974 ","$0.044019 ","$0.000000 ","$0.000000","$0.000000 "
"Camp","$0.284200 ","$0.000000 ","$0.184700 ","$0.000000 ","$0.000000","$0.000000 "
"Carson","$0.420211 ","$0.078193 ","$0.081042 ","$0.000000 ","$0.053037","$0.000000 "
"Cass","$0.479642 ","$0.038351 ","$0.000000 ","$0.000000 ","$0.069687","$0.000000 "
"Castro","$0.478000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.119000","$0.000000 "
"Chambers","$0.355362 ","$0.055626 ","$0.006791 ","$0.000000 ","$0.081716","$0.043053 "
"Cherokee","$0.408985 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.170289","$0.000000 "
"Childress","$0.412150 ","$0.177700 ","$0.000150 ","$0.000000 ","$0.000000","$0.000000 "
"Clay","$0.725000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Cochran","$0.800000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.300000","$0.000000 "
"Coke","$0.525150 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.150259","$0.000000 "
"Coleman","$0.547900 ","$0.135800 ","$0.000000 ","$0.000000 ","$0.241100","$0.000000 "
"Collin","$0.138796 ","$0.053450 ","$0.000400 ","$0.000000 ","$0.000000","$0.000000 "
"Collingsworth","$0.736350 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.211690","$0.000000 "
"Colorado","$0.480790 ","$0.029210 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Comal","$0.242071 ","$0.065750 ","$0.000000 ","$0.000000 ","$0.050100","$0.000000 "
"Comanche","$0.491409 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.208880","$0.000000 "
"Concho","$0.720000 ","$0.048000 ","$0.000000 ","$0.000000 ","$0.166800","$0.000000 "
"Cooke","$0.360100 ","$0.018600 ","$0.115000 ","$0.000000 ","$0.000100","$0.000000 "
"Coryell","$0.476080 ","$0.017580 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Cottle","$0.647700 ","$0.000000 ","$0.049600 ","$0.000000 ","$0.081400","$0.000000 "
"Crane","$0.724831 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.055169","$0.000000 "
"Crockett","$0.614890 ","$0.185110 ","$0.000000 ","$0.000000 ","$0.152310","$0.000000 "
"Crosby","$0.553500 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.076500","$0.000000 "
"Culberson","$0.202490 ","$0.000000 ","$0.015670 ","$0.000000 ","$0.015720","$0.000000 "
"Dallam","$0.355000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Dallas","$0.226000 ","$0.017100 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Dawson","$0.727943 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.162952","$0.000000 "
"Deaf Smith","$0.530000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Delta","$0.576857 ","$0.000000 ","$0.148781 ","$0.000000 ","$0.000000","$0.000000 "
"Denton","$0.173786 ","$0.064026 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"DeWitt","$0.315450 ","$0.000000 ","$0.035450 ","$0.000000 ","$0.118470","$0.000000 "
"Dickens","$0.700000 ","$0.000000 ","$0.150000 ","$0.000000 ","$0.000000","$0.000000 "
"Dimmit","$0.162500 ","$0.217500 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Donley","$0.493355 ","$0.064965 ","$0.000000 ","$0.000000 ","$0.141090","$0.000000 "
"Duval","$0.790000 ","$0.000000 ","$0.150000 ","$0.000000 ","$0.150000","$0.010000 "
"Eastland","$0.530000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Ector","$0.356973 ","$0.030237 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Edwards","$0.536800 ","$0.021000 ","$0.000000 ","$0.000000 ","$0.128500","$0.000000 "
"El Paso","$0.404746 ","$0.047948 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Ellis","$0.330730 ","$0.028983 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Erath","$0.324800 ","$0.020200 ","$0.125000 ","$0.000000 ","$0.000000","$0.000000 "
"Falls","$0.786000 ","$0.039180 ","$0.147000 ","$0.000000 ","$0.000000","$0.000000 "
"Fannin","$0.565000 ","$0.024000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Fayette","$0.281200 ","$0.010100 ","$0.000000 ","$0.000000 ","$0.155100","$0.000000 "
"Fisher","$0.708758 ","$0.119402 ","$0.027910 ","$0.000000 ","$0.000000","$0.000000 "
"Floyd","$0.725000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Foard","$0.775000 ","$0.000000 ","$0.150000 ","$0.000000 ","$0.000000","$0.000000 "
"Fort Bend","$0.387000 ","$0.066000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Franklin","$0.366242 ","$0.005340 ","$0.023260 ","$0.000000 ","$0.144513","$0.000000 "
"Freestone","$0.255000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Frio","$0.519800 ","$0.026900 ","$0.000000 ","$0.000000 ","$0.050100","$0.000000 "
"Gaines","$0.414019 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.179948","$0.000000 "
"Galveston","$0.459075 ","$0.087072 ","$0.000000 ","$0.000000 ","$0.005753","$0.000000 "
"Garza","$0.594600 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Gillespie","$0.368100 ","$0.031800 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Glasscock","$0.400000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Goliad","$0.800000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Gonzales","$0.469200 ","$0.009300 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Gray","$0.566040 ","$0.003460 ","$0.000000 ","$0.000000 ","$0.071220","$0.000000 "
"Grayson","$0.414270 ","$0.000000 ","$0.046096 ","$0.000000 ","$0.000000","$0.000000 "
"Gregg","$0.257200 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.005300","$0.000000 "
"Grimes","$0.530261 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Guadalupe","$0.309400 ","$0.017500 ","$0.000000 ","$0.000000 ","$0.053000","$0.000000 "
"Hale","$0.569349 ","$0.025600 ","$0.000251 ","$0.000000 ","$0.000300","$0.000000 "
"Hall","$0.709400 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hamilton","$0.560500 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hansford","$0.410134 ","$0.000000 ","$0.142748 ","$0.000000 ","$0.000000","$0.000000 "
"Hardeman","$0.656800 ","$0.028900 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hardin","$0.490742 ","$0.011174 ","$0.074284 ","$0.000000 ","$0.000000","$0.000000 "
"Harris","$0.345000 ","$0.073010 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Harrison","$0.333900 ","$0.015900 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hartley","$0.380000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Haskell","$0.374545 ","$0.000000 ","$0.053236 ","$0.000000 ","$0.094102","$0.000000 "
"Hays","$0.276600 ","$0.124600 ","$0.000000 ","$0.000000 ","$0.043800","$0.000000 "
"Hemphill","$0.335000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.113000","$0.000000 "
"Henderson","$0.394440 ","$0.000000 ","$0.024215 ","$0.000000 ","$0.059329","$0.000000 "
"Hidalgo","$0.511200 ","$0.068800 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hill","$0.433067 ","$0.025974 ","$0.000000 ","$0.000000 ","$0.078737","$0.000000 "
"Hockley","$0.441460 ","$0.000000 ","$0.092420 ","$0.000000 ","$0.000000","$0.000000 "
"Hood","$0.326201 ","$0.049985 ","$0.000000 ","$0.000000 ","$0.039558","$0.000000 "
"Hopkins","$0.351825 ","$0.092817 ","$0.016100 ","$0.000000 ","$0.164150","$0.000000 "
"Houston","$0.476700 ","$0.063300 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Howard","$0.440000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hudspeth","$0.732394 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hunt","$0.482898 ","$0.029571 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Hutchinson","$0.540000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Irion","$0.504891 ","$0.062275 ","$0.000000 ","$0.000000 ","$0.000000","$0.054552 "
"Jack","$0.345269 ","$0.041523 ","$0.108522 ","$0.000000 ","$0.000000","$0.000000 "
"Jackson","$0.398600 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.067100","$0.000000 "
"Jasper","$0.555400 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.102400","$0.000000 "
"Jeff Davis","$0.655621 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Jefferson","$0.345296 ","$0.019681 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Jim Hogg","$0.762300 ","$0.037700 ","$0.125074 ","$0.000000 ","$0.225565","$0.000000 "
"Jim Wells","$0.640720 ","$0.013865 ","$0.050197 ","$0.000000 ","$0.110931","$0.000000 "
"Johnson","$0.406872 ","$0.034828 ","$0.000000 ","$0.000000 ","$0.030300","$0.000000 "
"Jones","$0.628669 ","$0.071331 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Karnes","$0.229884 ","$0.015547 ","$0.048934 ","$0.000000 ","$0.000000","$0.000000 "
"Kaufman","$0.432200 ","$0.056500 ","$0.000000 ","$0.000000 ","$0.100000","$0.000000 "
"Kendall","$0.348980 ","$0.063720 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Kenedy","$0.757062 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Kent","$0.725045 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.135419","$0.000000 "
"Kerr","$0.400400 ","$0.067300 ","$0.000000 ","$0.000000 ","$0.032300","$0.000000 "
"Kimble","$0.346000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"King","$0.753100 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.277500","$0.000000 "
"Kinney","$0.608300 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.025400","$0.000000 "
"Kleberg","$0.761970 ","$0.033030 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Knox","$0.605490 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.124820","$0.000000 "
"La Salle","$0.424674 ","$0.294943 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Lamar","$0.375500 ","$0.018800 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Lamb","$0.794300 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Lampasas","$0.480390 ","$0.093800 ","$0.123500 ","$0.000000 ","$0.000000","$0.000000 "
"Lavaca","$0.459000 ","$0.013400 ","$0.000000 ","$0.000000 ","$0.127000","$0.000000 "
"Lee","$0.489300 ","$0.051000 ","$0.139700 ","$0.000000 ","$0.000000","$0.000000 "
"Leon","$0.459170 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Liberty","$0.548900 ","$0.029900 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Limestone","$0.721700 ","$0.000000 ","$0.026100 ","$0.000000 ","$0.024600","$0.000000 "
"Lipscomb","$0.442140 ","$0.000000 ","$0.133220 ","$0.000000 ","$0.080900","$0.000000 "
"Live Oak","$0.259020 ","$0.022990 ","$0.000000 ","$0.000000 ","$0.207990","$0.000000 "
"Llano","$0.260420 ","$0.000000 ","$0.041700 ","$0.000000 ","$0.000000","$0.000000 "
"Loving","$0.417900 ","$0.171900 ","$0.029700 ","$0.000000 ","$0.000000","$0.000000 "
"Lubbock","$0.321104 ","$0.037054 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Lynn","$0.703000 ","$0.000000 ","$0.147000 ","$0.000000 ","$0.000000","$0.000000 "
"Madison","$0.526500 ","$0.023500 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Marion","$0.439464 ","$0.000000 ","$0.067853 ","$0.000000 ","$0.000000","$0.000000 "
"Martin","$0.213859 ","$0.000000 ","$0.031917 ","$0.000000 ","$0.101066","$0.000000 "
"Mason","$0.505463 ","$0.000000 ","$0.104726 ","$0.000000 ","$0.000000","$0.000000 "
"Matagorda","$0.415070 ","$0.003910 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Maverick","$0.512000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"McCulloch","$0.530000 ","$0.121700 ","$0.002900 ","$0.000000 ","$0.000000","$0.000000 "
"McLennan","$0.480558 ","$0.024735 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"McMullen","$0.570000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Medina","$0.433900 ","$0.029800 ","$0.000000 ","$0.000000 ","$0.088000","$0.000000 "
"Menard","$0.672680 ","$0.067430 ","$0.000000 ","$0.000000 ","$0.009510","$0.000000 "
"Midland","$0.146147 ","$0.007022 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Milam","$0.664300 ","$0.035700 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Mills","$0.575200 ","$0.112000 ","$0.112400 ","$0.000000 ","$0.000000","$0.000000 "
"Mitchell","$0.480392 ","$0.062921 ","$0.000000 ","$0.000000 ","$0.065000","$0.000000 "
"Montague","$0.412500 ","$0.017300 ","$0.120200 ","$0.000000 ","$0.000000","$0.000000 "
"Montgomery","$0.392300 ","$0.074400 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Moore","$0.418917 ","$0.008317 ","$0.006415 ","$0.000000 ","$0.073868","$0.000000 "
"Morris","$0.392065 ","$0.009888 ","$0.089496 ","$0.000000 ","$0.000000","$0.000000 "
"Motley","$0.667630 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Nacogdoches","$0.530642 ","$0.051058 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Navarro","$0.492500 ","$0.018400 ","$0.000000 ","$0.000000 ","$0.009000","$0.000000 "
"Newton","$0.608713 ","$0.025995 ","$0.000000 ","$0.000000 ","$0.078538","$0.000000 "
"Nolan","$0.404148 ","$0.067104 ","$0.000000 ","$0.000000 ","$0.096698","$0.000000 "
"Nueces","$0.259816 ","$0.044276 ","$0.000000 ","$0.000000 ","$0.003899","$0.000000 "
"Ochiltree","$0.524000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Oldham","$0.550000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Orange","$0.489750 ","$0.006500 ","$0.042800 ","$0.000000 ","$0.002800","$0.000000 "
"Palo Pinto","$0.321197 ","$0.000000 ","$0.058000 ","$0.000000 ","$0.000000","$0.000000 "
"Panola","$0.582200 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.016100","$0.000000 "
"Parker","$0.241110 ","$0.070609 ","$0.000000 ","$0.000000 ","$0.078480","$0.000000 "
"Parmer","$0.435200 ","$0.027600 ","$0.000000 ","$0.000000 ","$0.115300","$0.000000 "
"Pecos","$0.799000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Polk","$0.543900 ","$0.102200 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Potter","$0.627730 ","$0.042270 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Presidio","$0.581200 ","$0.056140 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Rains","$0.635000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Randall","$0.373390 ","$0.041340 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Reagan","$0.311501 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.038154","$0.000000 "
"Real","$0.544700 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Red River","$0.645080 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.156420","$0.000000 "
"Reeves","$0.488470 ","$0.011050 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Refugio","$0.790000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Roberts","$0.480000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.190000","$0.000000 "
"Robertson","$0.485000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Rockwall","$0.255870 ","$0.093930 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Runnels","$0.639857 ","$0.000000 ","$0.053803 ","$0.000000 ","$0.000000","$0.000000 "
"Rusk","$0.403421 ","$0.044227 ","$0.064725 ","$0.000000 ","$0.099457","$0.000000 "
"Sabine","$0.428826 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"San Augustine","$0.463410 ","$0.046340 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"San Jacinto","$0.426300 ","$0.048860 ","$0.045900 ","$0.000000 ","$0.102400","$0.016520 "
"San Patricio","$0.428129 ","$0.040392 ","$0.047803 ","$0.000000 ","$0.000000","$0.000000 "
"San Saba","$0.619000 ","$0.000000 ","$0.133500 ","$0.000000 ","$0.000000","$0.000000 "
"Schleicher","$0.754000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.142500","$0.000000 "
"Scurry","$0.369100 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Shackelford","$0.493500 ","$0.082300 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Shelby","$0.434700 ","$0.000000 ","$0.079500 ","$0.000000 ","$0.153500","$0.000000 "
"Sherman","$0.744970 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Smith","$0.298359 ","$0.031641 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Somervell","$0.461590 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Starr","$0.525800 ","$0.010000 ","$0.000000 ","$0.000000 ","$0.232600","$0.010000 "
"Stephens","$0.591200 ","$0.160400 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Sterling","$0.433121 ","$0.118663 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Stonewall","$0.800000 ","$0.000000 ","$0.005400 ","$0.000000 ","$0.150000","$0.000000 "
"Sutton","$0.563919 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.112900","$0.000000 "
"Swisher","$0.710000 ","$0.022500 ","$0.000000 ","$0.000000 ","$0.080000","$0.000000 "
"Tarrant","$0.221919 ","$0.022081 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Taylor","$0.555900 ","$0.047200 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Terrell","$0.800000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Terry","$0.750000 ","$0.030000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Throckmorton","$0.800000 ","$0.044452 ","$0.150000 ","$0.000000 ","$0.041235","$0.000000 "
"Titus","$0.358200 ","$0.120800 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Tom Green","$0.470650 ","$0.064350 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Travis","$0.314300 ","$0.054700 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Trinity","$0.619200 ","$0.030800 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Tyler","$0.716610 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.250000","$0.000000 "
"Upshur","$0.595000 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Upton","$0.385000 ","$0.032523 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Uvalde","$0.525700 ","$0.095000 ","$0.000000 ","$0.000000 ","$0.120200","$0.000000 "
"Val Verde","$0.499300 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.024400","$0.000000 "
"Van Zandt","$0.486220 ","$0.029627 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Victoria","$0.311400 ","$0.021500 ","$0.063000 ","$0.000000 ","$0.000000","$0.000000 "
"Walker","$0.540800 ","$0.040700 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Waller","$0.570912 ","$0.013916 ","$0.000000 ","$0.000000 ","$0.032502","$0.000000 "
"Ward","$0.685800 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.034200","$0.000000 "
"Washington","$0.378300 ","$0.018000 ","$0.000000 ","$0.000000 ","$0.128000","$0.000000 "
"Webb","$0.376891 ","$0.037809 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Wharton","$0.369710 ","$0.000000 ","$0.053730 ","$0.000000 ","$0.051560","$0.000000 "
"Wheeler","$0.358240 ","$0.000000 ","$0.064430 ","$0.000000 ","$0.063800","$0.000000 "
"Wichita","$0.576640 ","$0.080663 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Wilbarger","$0.312730 ","$0.000000 ","$0.036050 ","$0.000000 ","$0.149950","$0.000000 "
"Willacy","$0.639200 ","$0.000000 ","$0.117600 ","$0.000000 ","$0.000000","$0.000000 "
"Williamson","$0.259029 ","$0.167500 ","$0.000000 ","$0.000000 ","$0.040000","$0.000000 "
"Wilson","$0.450600 ","$0.023200 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Winkler","$0.592800 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.057200","$0.000000 "
"Wise","$0.346400 ","$0.000000 ","$0.000000 ","$0.000000 ","$0.032500","$0.000000 "
"Wood","$0.432400 ","$0.000000 ","$0.157500 ","$0.000000 ","$0.000000","$0.000000 "
"Yoakum","$0.683381 ","$0.026901 ","$0.000000 ","$0.000000 ","$0.140783","$0.000000 "
"Young","$0.667584 ","$0.083716 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
"Zapata","$0.624000 ","$0.000000 ","$0.070016 ","$0.000000 ","$0.000010","$0.000000 "
"Zavala","$0.528000 ","$0.192000 ","$0.000000 ","$0.000000 ","$0.000000","$0.000000 "
